05/02/2023 19:11:28 - WARNING - __main__ -   device: cuda:1, n_gpu: 1
epoch 9 loss 0.41261:  30%|███       | 349/1163 [00:50<01:59,  6.84it/s]
epoch 9 loss 0.41261:  30%|███       | 350/1163 [00:50<01:58,  6.84it/s]
epoch 9 loss 0.41468:  30%|███       | 350/1163 [00:51<01:58,  6.84it/s]
epoch 9 loss 0.41468:  30%|███       | 351/1163 [00:51<01:58,  6.85it/s]
epoch 9 loss 0.41394:  30%|███       | 351/1163 [00:51<01:58,  6.85it/s]
epoch 9 loss 0.41394:  30%|███       | 352/1163 [00:51<01:58,  6.86it/s]
epoch 9 loss 0.41412:  30%|███       | 352/1163 [00:51<01:58,  6.86it/s]
epoch 9 loss 0.41412:  30%|███       | 353/1163 [00:51<01:57,  6.87it/s]
epoch 9 loss 0.41328:  30%|███       | 353/1163 [00:51<01:57,  6.87it/s]
epoch 9 loss 0.41328:  30%|███       | 354/1163 [00:51<01:58,  6.84it/s]
epoch 9 loss 0.41326:  30%|███       | 354/1163 [00:51<01:58,  6.84it/s]
epoch 9 loss 0.41326:  31%|███       | 355/1163 [00:51<01:57,  6.85it/s]
epoch 9 loss 0.41421:  31%|███       | 355/1163 [00:51<01:57,  6.85it/s]
epoch 9 loss 0.41421:  31%|███       | 356/1163 [00:51<01:58,  6.83it/s]
epoch 9 loss 0.41334:  31%|███       | 356/1163 [00:52<01:58,  6.83it/s]
epoch 9 loss 0.41334:  31%|███       | 357/1163 [00:52<01:57,  6.84it/s]
epoch 9 loss 0.41609:  31%|███       | 357/1163 [00:52<01:57,  6.84it/s]
epoch 9 loss 0.41609:  31%|███       | 358/1163 [00:52<01:57,  6.85it/s]
epoch 9 loss 0.41528:  31%|███       | 358/1163 [00:52<01:57,  6.85it/s]
epoch 9 loss 0.41528:  31%|███       | 359/1163 [00:52<01:57,  6.85it/s]
epoch 9 loss 0.41501:  31%|███       | 359/1163 [00:52<01:57,  6.85it/s]
epoch 9 loss 0.41501:  31%|███       | 360/1163 [00:52<01:57,  6.85it/s]
epoch 9 loss 0.41447:  31%|███       | 360/1163 [00:52<01:57,  6.85it/s]
epoch 9 loss 0.41447:  31%|███       | 361/1163 [00:52<01:57,  6.84it/s]
epoch 9 loss 0.41385:  31%|███       | 361/1163 [00:52<01:57,  6.84it/s]
epoch 9 loss 0.41385:  31%|███       | 362/1163 [00:52<01:57,  6.84it/s]
epoch 9 loss 0.41779:  31%|███       | 362/1163 [00:52<01:57,  6.84it/s]
epoch 9 loss 0.41779:  31%|███       | 363/1163 [00:52<01:57,  6.82it/s]
epoch 9 loss 0.41736:  31%|███       | 363/1163 [00:53<01:57,  6.82it/s]
epoch 9 loss 0.41736:  31%|███▏      | 364/1163 [00:53<01:57,  6.82it/s]
epoch 9 loss 0.41668:  31%|███▏      | 364/1163 [00:53<01:57,  6.82it/s]
epoch 9 loss 0.41668:  31%|███▏      | 365/1163 [00:53<01:56,  6.84it/s]
epoch 9 loss 0.41625:  31%|███▏      | 365/1163 [00:53<01:56,  6.84it/s]
epoch 9 loss 0.41625:  31%|███▏      | 366/1163 [00:53<01:56,  6.86it/s]
epoch 9 loss 0.41548:  31%|███▏      | 366/1163 [00:53<01:56,  6.86it/s]
epoch 9 loss 0.41548:  32%|███▏      | 367/1163 [00:53<01:56,  6.86it/s]
epoch 9 loss 0.41563:  32%|███▏      | 367/1163 [00:53<01:56,  6.86it/s]
epoch 9 loss 0.41563:  32%|███▏      | 368/1163 [00:53<01:55,  6.87it/s]
epoch 9 loss 0.4176:  32%|███▏      | 368/1163 [00:53<01:55,  6.87it/s] 
epoch 9 loss 0.4176:  32%|███▏      | 369/1163 [00:53<01:55,  6.86it/s]
epoch 9 loss 0.41753:  32%|███▏      | 369/1163 [00:53<01:55,  6.86it/s]
epoch 9 loss 0.41753:  32%|███▏      | 370/1163 [00:53<01:55,  6.86it/s]
epoch 9 loss 0.41728:  32%|███▏      | 370/1163 [00:54<01:55,  6.86it/s]
epoch 9 loss 0.41728:  32%|███▏      | 371/1163 [00:54<01:55,  6.86it/s]
epoch 9 loss 0.41725:  32%|███▏      | 371/1163 [00:54<01:55,  6.86it/s]
epoch 9 loss 0.41725:  32%|███▏      | 372/1163 [00:54<01:55,  6.87it/s]
epoch 9 loss 0.41884:  32%|███▏      | 372/1163 [00:54<01:55,  6.87it/s]
epoch 9 loss 0.41884:  32%|███▏      | 373/1163 [00:54<01:54,  6.87it/s]
epoch 9 loss 0.4186:  32%|███▏      | 373/1163 [00:54<01:54,  6.87it/s] 
epoch 9 loss 0.4186:  32%|███▏      | 374/1163 [00:54<01:54,  6.89it/s]
epoch 9 loss 0.41789:  32%|███▏      | 374/1163 [00:54<01:54,  6.89it/s]
epoch 9 loss 0.41789:  32%|███▏      | 375/1163 [00:54<01:54,  6.89it/s]
epoch 9 loss 0.4172:  32%|███▏      | 375/1163 [00:54<01:54,  6.89it/s] 
epoch 9 loss 0.4172:  32%|███▏      | 376/1163 [00:54<01:54,  6.89it/s]
epoch 9 loss 0.41867:  32%|███▏      | 376/1163 [00:54<01:54,  6.89it/s]
epoch 9 loss 0.41867:  32%|███▏      | 377/1163 [00:54<01:54,  6.89it/s]
epoch 9 loss 0.41794:  32%|███▏      | 377/1163 [00:55<01:54,  6.89it/s]
epoch 9 loss 0.41794:  33%|███▎      | 378/1163 [00:55<01:54,  6.86it/s]
epoch 9 loss 0.41714:  33%|███▎      | 378/1163 [00:55<01:54,  6.86it/s]
epoch 9 loss 0.41714:  33%|███▎      | 379/1163 [00:55<01:54,  6.85it/s]
epoch 9 loss 0.41726:  33%|███▎      | 379/1163 [00:55<01:54,  6.85it/s]
epoch 9 loss 0.41726:  33%|███▎      | 380/1163 [00:55<01:54,  6.85it/s]
epoch 9 loss 0.41877:  33%|███▎      | 380/1163 [00:55<01:54,  6.85it/s]
epoch 9 loss 0.41877:  33%|███▎      | 381/1163 [00:55<01:53,  6.86it/s]
epoch 9 loss 0.41785:  33%|███▎      | 381/1163 [00:55<01:53,  6.86it/s]
epoch 9 loss 0.41785:  33%|███▎      | 382/1163 [00:55<01:53,  6.86it/s]
epoch 9 loss 0.41729:  33%|███▎      | 382/1163 [00:55<01:53,  6.86it/s]
epoch 9 loss 0.41729:  33%|███▎      | 383/1163 [00:55<01:53,  6.86it/s]
epoch 9 loss 0.41643:  33%|███▎      | 383/1163 [00:55<01:53,  6.86it/s]
epoch 9 loss 0.41643:  33%|███▎      | 384/1163 [00:55<01:53,  6.85it/s]
epoch 9 loss 0.41647:  33%|███▎      | 384/1163 [00:56<01:53,  6.85it/s]
epoch 9 loss 0.41647:  33%|███▎      | 385/1163 [00:56<01:53,  6.85it/s]
epoch 9 loss 0.41555:  33%|███▎      | 385/1163 [00:56<01:53,  6.85it/s]
epoch 9 loss 0.41555:  33%|███▎      | 386/1163 [00:56<01:53,  6.85it/s]
epoch 9 loss 0.41842:  33%|███▎      | 386/1163 [00:56<01:53,  6.85it/s]
epoch 9 loss 0.41842:  33%|███▎      | 387/1163 [00:56<01:53,  6.86it/s]
epoch 9 loss 0.41794:  33%|███▎      | 387/1163 [00:56<01:53,  6.86it/s]
epoch 9 loss 0.41794:  33%|███▎      | 388/1163 [00:56<01:52,  6.87it/s]
epoch 9 loss 0.41886:  33%|███▎      | 388/1163 [00:56<01:52,  6.87it/s]
epoch 9 loss 0.41886:  33%|███▎      | 389/1163 [00:56<01:52,  6.88it/s]
epoch 9 loss 0.41822:  33%|███▎      | 389/1163 [00:56<01:52,  6.88it/s]
epoch 9 loss 0.41822:  34%|███▎      | 390/1163 [00:56<01:52,  6.89it/s]
epoch 9 loss 0.41733:  34%|███▎      | 390/1163 [00:56<01:52,  6.89it/s]
epoch 9 loss 0.41733:  34%|███▎      | 391/1163 [00:56<01:52,  6.87it/s]
epoch 9 loss 0.41647:  34%|███▎      | 391/1163 [00:57<01:52,  6.87it/s]
epoch 9 loss 0.41647:  34%|███▎      | 392/1163 [00:57<01:52,  6.85it/s]
epoch 9 loss 0.41615:  34%|███▎      | 392/1163 [00:57<01:52,  6.85it/s]
epoch 9 loss 0.41615:  34%|███▍      | 393/1163 [00:57<01:52,  6.85it/s]
epoch 9 loss 0.41516:  34%|███▍      | 393/1163 [00:57<01:52,  6.85it/s]
epoch 9 loss 0.41516:  34%|███▍      | 394/1163 [00:57<01:52,  6.86it/s]
epoch 9 loss 0.41626:  34%|███▍      | 394/1163 [00:57<01:52,  6.86it/s]
epoch 9 loss 0.41626:  34%|███▍      | 395/1163 [00:57<01:51,  6.86it/s]
epoch 9 loss 0.41575:  34%|███▍      | 395/1163 [00:57<01:51,  6.86it/s]
epoch 9 loss 0.41575:  34%|███▍      | 396/1163 [00:57<01:51,  6.86it/s]
epoch 9 loss 0.41648:  34%|███▍      | 396/1163 [00:57<01:51,  6.86it/s]
epoch 9 loss 0.41648:  34%|███▍      | 397/1163 [00:57<01:51,  6.87it/s]
epoch 9 loss 0.41818:  34%|███▍      | 397/1163 [00:57<01:51,  6.87it/s]
epoch 9 loss 0.41818:  34%|███▍      | 398/1163 [00:57<01:51,  6.88it/s]
epoch 9 loss 0.41717:  34%|███▍      | 398/1163 [00:58<01:51,  6.88it/s]
epoch 9 loss 0.41717:  34%|███▍      | 399/1163 [00:58<01:51,  6.86it/s]
epoch 9 loss 0.4168:  34%|███▍      | 399/1163 [00:58<01:51,  6.86it/s] 
epoch 9 loss 0.4168:  34%|███▍      | 400/1163 [00:58<01:51,  6.85it/s]
epoch 9 loss 0.41628:  34%|███▍      | 400/1163 [00:58<01:51,  6.85it/s]
epoch 9 loss 0.41628:  34%|███▍      | 401/1163 [00:58<01:51,  6.85it/s]
epoch 9 loss 0.41569:  34%|███▍      | 401/1163 [00:58<01:51,  6.85it/s]
epoch 9 loss 0.41569:  35%|███▍      | 402/1163 [00:58<01:51,  6.85it/s]
epoch 9 loss 0.4153:  35%|███▍      | 402/1163 [00:58<01:51,  6.85it/s] 
epoch 9 loss 0.4153:  35%|███▍      | 403/1163 [00:58<01:50,  6.85it/s]
epoch 9 loss 0.41561:  35%|███▍      | 403/1163 [00:58<01:50,  6.85it/s]
epoch 9 loss 0.41561:  35%|███▍      | 404/1163 [00:58<01:50,  6.86it/s]
epoch 9 loss 0.41531:  35%|███▍      | 404/1163 [00:59<01:50,  6.86it/s]
epoch 9 loss 0.41531:  35%|███▍      | 405/1163 [00:59<01:50,  6.85it/s]
epoch 9 loss 0.41515:  35%|███▍      | 405/1163 [00:59<01:50,  6.85it/s]
epoch 9 loss 0.41515:  35%|███▍      | 406/1163 [00:59<01:50,  6.85it/s]
epoch 9 loss 0.41455:  35%|███▍      | 406/1163 [00:59<01:50,  6.85it/s]
epoch 9 loss 0.41455:  35%|███▍      | 407/1163 [00:59<01:50,  6.86it/s]
epoch 9 loss 0.41447:  35%|███▍      | 407/1163 [00:59<01:50,  6.86it/s]
epoch 9 loss 0.41447:  35%|███▌      | 408/1163 [00:59<01:50,  6.86it/s]
epoch 9 loss 0.41865:  35%|███▌      | 408/1163 [00:59<01:50,  6.86it/s]
epoch 9 loss 0.41865:  35%|███▌      | 409/1163 [00:59<01:49,  6.86it/s]
epoch 9 loss 0.42023:  35%|███▌      | 409/1163 [00:59<01:49,  6.86it/s]
epoch 9 loss 0.42023:  35%|███▌      | 410/1163 [00:59<01:49,  6.87it/s]
epoch 9 loss 0.42001:  35%|███▌      | 410/1163 [00:59<01:49,  6.87it/s]
epoch 9 loss 0.42001:  35%|███▌      | 411/1163 [00:59<01:49,  6.86it/s]
epoch 9 loss 0.41919:  35%|███▌      | 411/1163 [01:00<01:49,  6.86it/s]
epoch 9 loss 0.41919:  35%|███▌      | 412/1163 [01:00<01:49,  6.86it/s]
epoch 9 loss 0.41978:  35%|███▌      | 412/1163 [01:00<01:49,  6.86it/s]
epoch 9 loss 0.41978:  36%|███▌      | 413/1163 [01:00<01:49,  6.85it/s]
epoch 9 loss 0.41933:  36%|███▌      | 413/1163 [01:00<01:49,  6.85it/s]
epoch 9 loss 0.41933:  36%|███▌      | 414/1163 [01:00<01:49,  6.85it/s]
epoch 9 loss 0.42046:  36%|███▌      | 414/1163 [01:00<01:49,  6.85it/s]
epoch 9 loss 0.42046:  36%|███▌      | 415/1163 [01:00<01:49,  6.85it/s]
epoch 9 loss 0.42057:  36%|███▌      | 415/1163 [01:00<01:49,  6.85it/s]
epoch 9 loss 0.42057:  36%|███▌      | 416/1163 [01:00<01:48,  6.85it/s]
epoch 9 loss 0.4202:  36%|███▌      | 416/1163 [01:00<01:48,  6.85it/s] 
epoch 9 loss 0.4202:  36%|███▌      | 417/1163 [01:00<01:48,  6.87it/s]
epoch 9 loss 0.41991:  36%|███▌      | 417/1163 [01:00<01:48,  6.87it/s]
epoch 9 loss 0.41991:  36%|███▌      | 418/1163 [01:00<01:48,  6.88it/s]
epoch 9 loss 0.42083:  36%|███▌      | 418/1163 [01:01<01:48,  6.88it/s]
epoch 9 loss 0.42083:  36%|███▌      | 419/1163 [01:01<01:47,  6.89it/s]
epoch 9 loss 0.4201:  36%|███▌      | 419/1163 [01:01<01:47,  6.89it/s] 
epoch 9 loss 0.4201:  36%|███▌      | 420/1163 [01:01<01:47,  6.89it/s]
epoch 9 loss 0.42637:  36%|███▌      | 420/1163 [01:01<01:47,  6.89it/s]
epoch 9 loss 0.42637:  36%|███▌      | 421/1163 [01:01<01:47,  6.89it/s]
epoch 9 loss 0.42588:  36%|███▌      | 421/1163 [01:01<01:47,  6.89it/s]
epoch 9 loss 0.42588:  36%|███▋      | 422/1163 [01:01<01:47,  6.88it/s]
epoch 9 loss 0.42517:  36%|███▋      | 422/1163 [01:01<01:47,  6.88it/s]
epoch 9 loss 0.42517:  36%|███▋      | 423/1163 [01:01<01:47,  6.88it/s]
epoch 9 loss 0.42485:  36%|███▋      | 423/1163 [01:01<01:47,  6.88it/s]
epoch 9 loss 0.42485:  36%|███▋      | 424/1163 [01:01<01:47,  6.89it/s]
epoch 9 loss 0.42482:  36%|███▋      | 424/1163 [01:01<01:47,  6.89it/s]
epoch 9 loss 0.42482:  37%|███▋      | 425/1163 [01:01<01:47,  6.89it/s]
epoch 9 loss 0.42495:  37%|███▋      | 425/1163 [01:02<01:47,  6.89it/s]
epoch 9 loss 0.42495:  37%|███▋      | 426/1163 [01:02<01:46,  6.90it/s]
epoch 9 loss 0.42459:  37%|███▋      | 426/1163 [01:02<01:46,  6.90it/s]
epoch 9 loss 0.42459:  37%|███▋      | 427/1163 [01:02<01:47,  6.88it/s]
epoch 9 loss 0.42377:  37%|███▋      | 427/1163 [01:02<01:47,  6.88it/s]
epoch 9 loss 0.42377:  37%|███▋      | 428/1163 [01:02<01:46,  6.87it/s]
epoch 9 loss 0.42288:  37%|███▋      | 428/1163 [01:02<01:46,  6.87it/s]
epoch 9 loss 0.42288:  37%|███▋      | 429/1163 [01:02<01:46,  6.87it/s]
epoch 9 loss 0.42258:  37%|███▋      | 429/1163 [01:02<01:46,  6.87it/s]
epoch 9 loss 0.42258:  37%|███▋      | 430/1163 [01:02<01:46,  6.87it/s]
epoch 9 loss 0.42819:  37%|███▋      | 430/1163 [01:02<01:46,  6.87it/s]
epoch 9 loss 0.42819:  37%|███▋      | 431/1163 [01:02<01:46,  6.86it/s]
epoch 9 loss 0.42981:  37%|███▋      | 431/1163 [01:02<01:46,  6.86it/s]
epoch 9 loss 0.42981:  37%|███▋      | 432/1163 [01:02<01:46,  6.87it/s]
epoch 9 loss 0.42929:  37%|███▋      | 432/1163 [01:03<01:46,  6.87it/s]
epoch 9 loss 0.42929:  37%|███▋      | 433/1163 [01:03<01:46,  6.85it/s]
epoch 9 loss 0.42911:  37%|███▋      | 433/1163 [01:03<01:46,  6.85it/s]
epoch 9 loss 0.42911:  37%|███▋      | 434/1163 [01:03<01:46,  6.85it/s]
epoch 9 loss 0.42875:  37%|███▋      | 434/1163 [01:03<01:46,  6.85it/s]
epoch 9 loss 0.42875:  37%|███▋      | 435/1163 [01:03<01:46,  6.86it/s]
epoch 9 loss 0.42902:  37%|███▋      | 435/1163 [01:03<01:46,  6.86it/s]
epoch 9 loss 0.42902:  37%|███▋      | 436/1163 [01:03<01:45,  6.86it/s]
epoch 9 loss 0.42947:  37%|███▋      | 436/1163 [01:03<01:45,  6.86it/s]
epoch 9 loss 0.42947:  38%|███▊      | 437/1163 [01:03<01:45,  6.86it/s]
epoch 9 loss 0.42946:  38%|███▊      | 437/1163 [01:03<01:45,  6.86it/s]
epoch 9 loss 0.42946:  38%|███▊      | 438/1163 [01:03<01:45,  6.86it/s]
epoch 9 loss 0.42897:  38%|███▊      | 438/1163 [01:03<01:45,  6.86it/s]
epoch 9 loss 0.42897:  38%|███▊      | 439/1163 [01:03<01:45,  6.87it/s]
epoch 9 loss 0.42838:  38%|███▊      | 439/1163 [01:04<01:45,  6.87it/s]
epoch 9 loss 0.42838:  38%|███▊      | 440/1163 [01:04<01:45,  6.87it/s]
epoch 9 loss 0.42791:  38%|███▊      | 440/1163 [01:04<01:45,  6.87it/s]
epoch 9 loss 0.42791:  38%|███▊      | 441/1163 [01:04<01:45,  6.87it/s]
epoch 9 loss 0.42712:  38%|███▊      | 441/1163 [01:04<01:45,  6.87it/s]
epoch 9 loss 0.42712:  38%|███▊      | 442/1163 [01:04<01:45,  6.86it/s]
epoch 9 loss 0.4268:  38%|███▊      | 442/1163 [01:04<01:45,  6.86it/s] 
epoch 9 loss 0.4268:  38%|███▊      | 443/1163 [01:04<01:44,  6.86it/s]
epoch 9 loss 0.42796:  38%|███▊      | 443/1163 [01:04<01:44,  6.86it/s]
epoch 9 loss 0.42796:  38%|███▊      | 444/1163 [01:04<01:44,  6.87it/s]
epoch 9 loss 0.4279:  38%|███▊      | 444/1163 [01:04<01:44,  6.87it/s] 
epoch 9 loss 0.4279:  38%|███▊      | 445/1163 [01:04<01:44,  6.86it/s]
epoch 9 loss 0.42726:  38%|███▊      | 445/1163 [01:04<01:44,  6.86it/s]
epoch 9 loss 0.42726:  38%|███▊      | 446/1163 [01:04<01:44,  6.87it/s]
epoch 9 loss 0.42709:  38%|███▊      | 446/1163 [01:05<01:44,  6.87it/s]
epoch 9 loss 0.42709:  38%|███▊      | 447/1163 [01:05<01:44,  6.87it/s]
epoch 9 loss 0.42669:  38%|███▊      | 447/1163 [01:05<01:44,  6.87it/s]
epoch 9 loss 0.42669:  39%|███▊      | 448/1163 [01:05<01:43,  6.88it/s]
epoch 9 loss 0.42618:  39%|███▊      | 448/1163 [01:05<01:43,  6.88it/s]
epoch 9 loss 0.42618:  39%|███▊      | 449/1163 [01:05<01:44,  6.86it/s]
epoch 9 loss 0.42528:  39%|███▊      | 449/1163 [01:05<01:44,  6.86it/s]
epoch 9 loss 0.42528:  39%|███▊      | 450/1163 [01:05<01:44,  6.85it/s]
epoch 9 loss 0.42598:  39%|███▊      | 450/1163 [01:05<01:44,  6.85it/s]
epoch 9 loss 0.42598:  39%|███▉      | 451/1163 [01:05<01:43,  6.86it/s]
epoch 9 loss 0.4259:  39%|███▉      | 451/1163 [01:05<01:43,  6.86it/s] 
epoch 9 loss 0.4259:  39%|███▉      | 452/1163 [01:05<01:43,  6.86it/s]
epoch 9 loss 0.42541:  39%|███▉      | 452/1163 [01:05<01:43,  6.86it/s]
epoch 9 loss 0.42541:  39%|███▉      | 453/1163 [01:05<01:43,  6.87it/s]
epoch 9 loss 0.42562:  39%|███▉      | 453/1163 [01:06<01:43,  6.87it/s]
epoch 9 loss 0.42562:  39%|███▉      | 454/1163 [01:06<01:43,  6.85it/s]
epoch 9 loss 0.42491:  39%|███▉      | 454/1163 [01:06<01:43,  6.85it/s]
epoch 9 loss 0.42491:  39%|███▉      | 455/1163 [01:06<01:43,  6.86it/s]
epoch 9 loss 0.4252:  39%|███▉      | 455/1163 [01:06<01:43,  6.86it/s] 
epoch 9 loss 0.4252:  39%|███▉      | 456/1163 [01:06<01:43,  6.86it/s]
epoch 9 loss 0.42488:  39%|███▉      | 456/1163 [01:06<01:43,  6.86it/s]
epoch 9 loss 0.42488:  39%|███▉      | 457/1163 [01:06<01:42,  6.87it/s]
epoch 9 loss 0.42467:  39%|███▉      | 457/1163 [01:06<01:42,  6.87it/s]
epoch 9 loss 0.42467:  39%|███▉      | 458/1163 [01:06<01:42,  6.86it/s]
epoch 9 loss 0.42559:  39%|███▉      | 458/1163 [01:06<01:42,  6.86it/s]
epoch 9 loss 0.42559:  39%|███▉      | 459/1163 [01:06<01:42,  6.86it/s]
epoch 9 loss 0.42617:  39%|███▉      | 459/1163 [01:07<01:42,  6.86it/s]
epoch 9 loss 0.42617:  40%|███▉      | 460/1163 [01:07<01:42,  6.87it/s]
epoch 9 loss 0.42639:  40%|███▉      | 460/1163 [01:07<01:42,  6.87it/s]
epoch 9 loss 0.42639:  40%|███▉      | 461/1163 [01:07<01:42,  6.86it/s]
epoch 9 loss 0.4263:  40%|███▉      | 461/1163 [01:07<01:42,  6.86it/s] 
epoch 9 loss 0.4263:  40%|███▉      | 462/1163 [01:07<01:42,  6.86it/s]
epoch 9 loss 0.42604:  40%|███▉      | 462/1163 [01:07<01:42,  6.86it/s]
epoch 9 loss 0.42604:  40%|███▉      | 463/1163 [01:07<01:42,  6.85it/s]
epoch 9 loss 0.42701:  40%|███▉      | 463/1163 [01:07<01:42,  6.85it/s]
epoch 9 loss 0.42701:  40%|███▉      | 464/1163 [01:07<01:41,  6.86it/s]
epoch 9 loss 0.42654:  40%|███▉      | 464/1163 [01:07<01:41,  6.86it/s]
epoch 9 loss 0.42654:  40%|███▉      | 465/1163 [01:07<01:41,  6.87it/s]
epoch 9 loss 0.42849:  40%|███▉      | 465/1163 [01:07<01:41,  6.87it/s]
epoch 9 loss 0.42849:  40%|████      | 466/1163 [01:07<01:41,  6.86it/s]
epoch 9 loss 0.42782:  40%|████      | 466/1163 [01:08<01:41,  6.86it/s]
epoch 9 loss 0.42782:  40%|████      | 467/1163 [01:08<01:41,  6.87it/s]
epoch 9 loss 0.42741:  40%|████      | 467/1163 [01:08<01:41,  6.87it/s]
epoch 9 loss 0.42741:  40%|████      | 468/1163 [01:08<01:41,  6.87it/s]
epoch 9 loss 0.42767:  40%|████      | 468/1163 [01:08<01:41,  6.87it/s]
epoch 9 loss 0.42767:  40%|████      | 469/1163 [01:08<01:40,  6.88it/s]
epoch 9 loss 0.42702:  40%|████      | 469/1163 [01:08<01:40,  6.88it/s]
epoch 9 loss 0.42702:  40%|████      | 470/1163 [01:08<01:40,  6.90it/s]
epoch 9 loss 0.42644:  40%|████      | 470/1163 [01:08<01:40,  6.90it/s]
epoch 9 loss 0.42644:  40%|████      | 471/1163 [01:08<01:40,  6.89it/s]
epoch 9 loss 0.42639:  40%|████      | 471/1163 [01:08<01:40,  6.89it/s]
epoch 9 loss 0.42639:  41%|████      | 472/1163 [01:08<01:40,  6.88it/s]
epoch 9 loss 0.4272:  41%|████      | 472/1163 [01:08<01:40,  6.88it/s] 
epoch 9 loss 0.4272:  41%|████      | 473/1163 [01:08<01:40,  6.87it/s]
epoch 9 loss 0.43189:  41%|████      | 473/1163 [01:09<01:40,  6.87it/s]
epoch 9 loss 0.43189:  41%|████      | 474/1163 [01:09<01:40,  6.87it/s]
epoch 9 loss 0.43114:  41%|████      | 474/1163 [01:09<01:40,  6.87it/s]
epoch 9 loss 0.43114:  41%|████      | 475/1163 [01:09<01:40,  6.86it/s]
epoch 9 loss 0.43045:  41%|████      | 475/1163 [01:09<01:40,  6.86it/s]
epoch 9 loss 0.43045:  41%|████      | 476/1163 [01:09<01:40,  6.86it/s]
epoch 9 loss 0.43011:  41%|████      | 476/1163 [01:09<01:40,  6.86it/s]
epoch 9 loss 0.43011:  41%|████      | 477/1163 [01:09<01:40,  6.85it/s]
epoch 9 loss 0.42945:  41%|████      | 477/1163 [01:09<01:40,  6.85it/s]
epoch 9 loss 0.42945:  41%|████      | 478/1163 [01:09<01:40,  6.85it/s]
epoch 9 loss 0.42915:  41%|████      | 478/1163 [01:09<01:40,  6.85it/s]
epoch 9 loss 0.42915:  41%|████      | 479/1163 [01:09<01:39,  6.85it/s]
epoch 9 loss 0.42841:  41%|████      | 479/1163 [01:09<01:39,  6.85it/s]
epoch 9 loss 0.42841:  41%|████▏     | 480/1163 [01:09<01:39,  6.85it/s]
epoch 9 loss 0.4279:  41%|████▏     | 480/1163 [01:10<01:39,  6.85it/s] 
epoch 9 loss 0.4279:  41%|████▏     | 481/1163 [01:10<01:39,  6.84it/s]
epoch 9 loss 0.42829:  41%|████▏     | 481/1163 [01:10<01:39,  6.84it/s]
epoch 9 loss 0.42829:  41%|████▏     | 482/1163 [01:10<01:39,  6.85it/s]
epoch 9 loss 0.42756:  41%|████▏     | 482/1163 [01:10<01:39,  6.85it/s]
epoch 9 loss 0.42756:  42%|████▏     | 483/1163 [01:10<01:39,  6.86it/s]
epoch 9 loss 0.42728:  42%|████▏     | 483/1163 [01:10<01:39,  6.86it/s]
epoch 9 loss 0.42728:  42%|████▏     | 484/1163 [01:10<01:38,  6.87it/s]
epoch 9 loss 0.42679:  42%|████▏     | 484/1163 [01:10<01:38,  6.87it/s]
epoch 9 loss 0.42679:  42%|████▏     | 485/1163 [01:10<01:38,  6.87it/s]
epoch 9 loss 0.42817:  42%|████▏     | 485/1163 [01:10<01:38,  6.87it/s]
epoch 9 loss 0.42817:  42%|████▏     | 486/1163 [01:10<01:38,  6.88it/s]
epoch 9 loss 0.42933:  42%|████▏     | 486/1163 [01:10<01:38,  6.88it/s]
epoch 9 loss 0.42933:  42%|████▏     | 487/1163 [01:10<01:38,  6.88it/s]
epoch 9 loss 0.42904:  42%|████▏     | 487/1163 [01:11<01:38,  6.88it/s]
epoch 9 loss 0.42904:  42%|████▏     | 488/1163 [01:11<01:37,  6.89it/s]
epoch 9 loss 0.42914:  42%|████▏     | 488/1163 [01:11<01:37,  6.89it/s]
epoch 9 loss 0.42914:  42%|████▏     | 489/1163 [01:11<01:37,  6.88it/s]
epoch 9 loss 0.42874:  42%|████▏     | 489/1163 [01:11<01:37,  6.88it/s]
epoch 9 loss 0.42874:  42%|████▏     | 490/1163 [01:11<01:37,  6.88it/s]
epoch 9 loss 0.42858:  42%|████▏     | 490/1163 [01:11<01:37,  6.88it/s]
epoch 9 loss 0.42858:  42%|████▏     | 491/1163 [01:11<01:37,  6.86it/s]
epoch 9 loss 0.42826:  42%|████▏     | 491/1163 [01:11<01:37,  6.86it/s]
epoch 9 loss 0.42826:  42%|████▏     | 492/1163 [01:11<01:37,  6.86it/s]
epoch 9 loss 0.42844:  42%|████▏     | 492/1163 [01:11<01:37,  6.86it/s]
epoch 9 loss 0.42844:  42%|████▏     | 493/1163 [01:11<01:37,  6.87it/s]
epoch 9 loss 0.42779:  42%|████▏     | 493/1163 [01:11<01:37,  6.87it/s]
epoch 9 loss 0.42779:  42%|████▏     | 494/1163 [01:11<01:37,  6.87it/s]
epoch 9 loss 0.42769:  42%|████▏     | 494/1163 [01:12<01:37,  6.87it/s]
epoch 9 loss 0.42769:  43%|████▎     | 495/1163 [01:12<01:37,  6.87it/s]
epoch 9 loss 0.42755:  43%|████▎     | 495/1163 [01:12<01:37,  6.87it/s]
epoch 9 loss 0.42755:  43%|████▎     | 496/1163 [01:12<01:37,  6.86it/s]
epoch 9 loss 0.42727:  43%|████▎     | 496/1163 [01:12<01:37,  6.86it/s]
epoch 9 loss 0.42727:  43%|████▎     | 497/1163 [01:12<01:37,  6.85it/s]
epoch 9 loss 0.42674:  43%|████▎     | 497/1163 [01:12<01:37,  6.85it/s]
epoch 9 loss 0.42674:  43%|████▎     | 498/1163 [01:12<01:37,  6.83it/s]
epoch 9 loss 0.42608:  43%|████▎     | 498/1163 [01:12<01:37,  6.83it/s]
